id,error
RMLTC0010a-JSON,"could not create file source for path [./test-cases/RMLTC0010a-JSON/country info.json]"
RMLTC0007b-JSON,"Expected '.', found '<' [line 1]"
RMLTC0012c-CSV,"Subject map must be specified in triples map CarmlTriplesMap <http://example.com/base/TriplesMap1>:
 com.taxonic.carml.model.impl.CarmlTriplesMap@7fcbe147[
  logicalSource=com.taxonic.carml.model.impl.CarmlLogicalSource@4c168660[
    source=persons.csv,
    iterator=<null>,
    referenceFormulation=org.eclipse.rdf4j.model.impl.SimpleIRI@52b56a3e[
      iriString=http://semweb.mmlab.be/ns/ql#CSV,
      localNameIdx=-1
    ],
    id=node1d3gi63lhx176,
    label=<null>
  ],
  subjectMap=<null>,
  predicateObjectMaps=java.util.Collections$UnmodifiableSet@4eed46ee{
    com.taxonic.carml.model.impl.CarmlPredicateObjectMap@36b0fcd5[
      predicateMaps=java.util.Collections$UnmodifiableSet@4fad94a7{
        com.taxonic.carml.model.impl.CarmlPredicateMap@475835b1[
          reference=<null>,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=org.eclipse.rdf4j.model.impl.SimpleIRI@6326d182[
            iriString=http://xmlns.com/foaf/0.1/name,
            localNameIdx=-1
          ],
          functionValue=<null>,
          id=node1d3gi63lhx181,
          label=<null>
        ]
      },
      objectMaps=java.util.Collections$UnmodifiableSet@5241cf67{
        com.taxonic.carml.model.impl.CarmlObjectMap@716a7124[
          datatype=<null>,
          language=<null>,
          reference=<null>,
          inverseExpression=<null>,
          template={fname} {lname},
          termType=com.taxonic.carml.model.TermType@6c372fe6[
            name=LITERAL,
            ordinal=2
          ],
          constant=<null>,
          functionValue=<null>,
          id=node1d3gi63lhx178,
          label=<null>
        ]
      },
      graphMaps=java.util.Collections$UnmodifiableSet@5dbe30be{
        
      },
      id=node1d3gi63lhx177,
      label=<null>
    ],
    com.taxonic.carml.model.impl.CarmlPredicateObjectMap@4fe89c24[
      predicateMaps=java.util.Collections$UnmodifiableSet@55795845{
        com.taxonic.carml.model.impl.CarmlPredicateMap@3d08f3f5[
          reference=<null>,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=org.eclipse.rdf4j.model.impl.SimpleIRI@119f1f2a[
            iriString=http://example.com/amount,
            localNameIdx=-1
          ],
          functionValue=<null>,
          id=node1d3gi63lhx182,
          label=<null>
        ]
      },
      objectMaps=java.util.Collections$UnmodifiableSet@1a1da881{
        com.taxonic.carml.model.impl.CarmlObjectMap@5b970f7[
          datatype=<null>,
          language=<null>,
          reference=amount,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=<null>,
          functionValue=<null>,
          id=node1d3gi63lhx180,
          label=<null>
        ]
      },
      graphMaps=java.util.Collections$UnmodifiableSet@7fd4acee{
        
      },
      id=node1d3gi63lhx179,
      label=<null>
    ]
  },
  id=http://example.com/base/TriplesMap1,
  label=<null>
]"
RMLTC0007e-XML,"Expected '.', found '<' [line 1]"
RMLTC0006a-XML,"Expected '.', found '<' [line 1]"
RMLTC0008a-CSV,"Expected '.', found '<' [line 1]"
RMLTC0010c-XML,"could not create file source for path [./test-cases/RMLTC0010c-XML/country info.xml]"
RMLTC0007f-XML,"Expected '.', found '<' [line 1]"
RMLTC0007e-JSON,"Expected '.', found '<' [line 1]"
RMLTC0010b-XML,"could not create file source for path [./test-cases/RMLTC0010b-XML/country info.xml]"
RMLTC0009b-CSV,"Expected '.', found '<' [line 1]"
RMLTC0007b-XML,"Expected '.', found '<' [line 1]"
RMLTC0012d-CSV,"multiple values for property [http://www.w3.org/ns/r2rml#subjectMap], but corresponding java property is NOT an Iterable property"
RMLTC0007h-CSV,"encountered constant value of type class org.eclipse.rdf4j.model.impl.SimpleBNode, which is not allowed for this term map"
RMLTC0007h-JSON,"encountered constant value of type class org.eclipse.rdf4j.model.impl.SimpleBNode, which is not allowed for this term map"
RMLTC0008a-JSON,"Expected '.', found '<' [line 1]"
RMLTC0007f-CSV,"Expected '.', found '<' [line 1]"
RMLTC0010b-CSV,"could not create file source for path [./test-cases/RMLTC0010b-CSV/country info.csv]"
RMLTC0010c-CSV,"could not create file source for path [./test-cases/RMLTC0010c-CSV/country info.csv]"
RMLTC0006a-CSV,"Expected '.', found '<' [line 1]"
RMLTC0007e-CSV,"Expected '.', found '<' [line 1]"
